Age Range,Years of Experience,Industry,Job Title,Highest Level of Education Received,Country,Annual Salary,Annual Bonus,Signon Bonus,Gender
46-49,1,Medical Billing and Coding,Certified Medical Coder,Associate Degree,USA,51840.00,0.00,0.00,Female
46-49,6,"Social Services ",Social Worker,Bachelor's Degree,CANADA,52000.00,0.00,0.00,Female
42-45,1,Clinical Trials,"Clinical Trial Assistant ",Bachelor's Degree,USA,52000.00,0.00,0.00,Female
42-45,15,Banking,Escalations specialist,Bachelor's Degree,USA,52000.00,0.00,0.00,Female
46-49,20+,"Veterinary ","Receptionist ","High School Graduate, Diploma or the equivalent (e",USA,52000.00,0.00,0.00,Female
42-45,20+,"Dock Equipment ","CUSAtomer Service ",Associate Degree,USA,52790.00,0.00,0.00,Female
46-49,11,"Medical ","Registered practical nurse. ",Associate Degree,CANADA,53000.00,0.00,0.00,Female
42-45,20+,Airline,"Pilot crew scheduler ","Some College credit, no degree",USA,53000.00,0.00,0.00,Female
42-45,1,"Federal Government ","Social worker ",Master's Degree,USA,53600.00,0.00,0.00,Female
42-45,20+,Payroll,"Analyst ",Bachelor's Degree,USA,54500.00,0.00,0.00,Female
46-49,10,Finance,"CUSAtomer Service ","High School Graduate, Diploma or the equivalent (e",USA,55000.00,0.00,0.00,Female
42-45,3,"Education ",Special Ed twacher,Bachelor's Degree,USA,55000.00,0.00,0.00,Female
42-45,20+,"Education ","High School Teacher ",Master's Degree,USA,55000.00,0.00,0.00,Female
46-49,16,Energy,Energy Analyst,Master's Degree,USA,56000.00,0.00,0.00,Female
42-45,1,Human Resources,Recruiting coordinator,Bachelor's Degree,USA,57200.00,0.00,0.00,Female
42-45,1,"Hospitality ","Marketing ","Some College credit, no degree",USA,58000.00,0.00,0.00,Female
42-45,20+,Education,Teacher,Bachelor's Degree,USA,58000.00,0.00,0.00,Female
42-45,10,Finance,Registeredcient Service Associate,Bachelor's Degree,USA,58000.00,0.00,0.00,Female
42-45,20+,"Education ",Elementary School Teacher,Master's Degree,USA,58600.00,0.00,0.00,Female
46-49,13,Graphic design,Designer,Bachelor's Degree,CANADA,60000.00,0.00,0.00,Female
46-49,10,"Wine indUSAtry ","Wine consultant ",Bachelor's Degree,USA,60000.00,0.00,0.00,Female
46-49,14,"Healthcare ",RN,Bachelor's Degree,USA,60000.00,0.00,0.00,Female
42-45,20+,N/A,N/A,Bachelor's Degree,USA,60000.00,0.00,0.00,Female
42-45,19,Real estate,"Title Processor ",Bachelor's Degree,USA,60000.00,0.00,5000.00,Female
46-49,15,Higher Education,Divisional Dean,Master's Degree,USA,60000.00,0.00,0.00,Female
46-49,15,Franchisee,Owner,BachelorsDegree,USA,60000.00,0.00,0.00,Female
46-49,1,"Nonprofit ","Community Engagement Manager ","Some College credit, no degree",USA,60000.00,0.00,0.00,Female
42-45,20+,Medical,Manager,"Some College credit, no degree",USA,60000.00,0.00,0.00,Female
42-45,10,"Insurance ","Executive assistant ",Bachelor's Degree,USA,60000.00,0.00,0.00,Female
42-45,12,Legal,Office manager,Master's Degree,USA,60000.00,0.00,0.00,Female
46-49,15,Accounts Receivables,N/A,Bachelor's Degree,USA,60500.00,0.00,0.00,Female
42-45,20+,"Instructional Design ","Instructional designer ",Master's Degree,USA,61000.00,0.00,0.00,Female
42-45,10,"State Government ","Program consultant ",Associate Degree,USA,61692.00,0.00,0.00,Female
42-45,20+,"High Education ","BUSAiness Programs Professor ",Master's Degree,USA,62000.00,0.00,0.00,Female
42-45,9,"Utility management ","Manager of Compliance ","Some College credit, no degree",USA,62000.00,0.00,0.00,Female
42-45,12,Insurance,Claim adjUSAter,Bachelor's Degree,USA,62500.00,0.00,0.00,Female
46-49,20+,Healthcare,Ophthalmic technician,Associate Degree,USA,63000.00,0.00,0.00,Female
42-45,19,"Higher education ",Associate director of student affairs,Master's Degree,USA,63000.00,0.00,0.00,Female
42-45,20+,"Home Services ",Marketing Director,"Some College credit, no degree",USA,63000.00,0.00,0.00,Female
42-45,4,Fintech,BUSAiness Process Analyst,Bachelor's Degree,USA,64000.00,0.00,0.00,Female
46-49,20+,Banking,"Operations Specialist ",Bachelor's Degree,USA,64000.00,0.00,0.00,Female
42-45,15,Spiritual care/leadership/teaching,Lead Clergy/Pastor,Doctorate Degree,USA,64000.00,0.00,0.00,Female
42-45,11,"Engineering/construction ","Office manager/project manager ","Some College credit, no degree",USA,64000.00,0.00,0.00,Female
42-45,20+,Nursing,RN,BachelorsDegree,USA,65000.00,0.00,0.00,Female
42-45,20+,Retail,"Sales Representative ",Associate Degree,USA,65000.00,0.00,0.00,Female
46-49,4,"Manufacturing ",Key Account Manager,Bachelor's Degree,USA,65000.00,0.00,0.00,Female
42-45,20+,Nonprofit,"Manager of External Affairs ",Master's Degree,USA,65000.00,0.00,0.00,Female
42-45,20+,"Energy efficiency ","Outreach Manager ","Some College credit, no degree",USA,65000.00,0.00,0.00,Female
46-49,7,Healthcare,Recruiter,Bachelor's Degree,USA,65500.00,0.00,0.00,Female
42-45,13,"Education ","Data Analyst ",Master's Degree,USA,65500.00,0.00,0.00,Female
42-45,10," Nonprofit ",Director,"High School Graduate, Diploma or the equivalent (e",USA,66000.00,0.00,0.00,Female
42-45,20+,Healthcare,Surgical tech,"Trade, Technical, Vocational Training",USA,66000.00,0.00,0.00,Female
42-45,15,"Education ","School-Based Speech-Language Pathologist ",Master's Degree,USA,67000.00,0.00,0.00,Female
42-45,14,"Sales support fleet management ","Account fleet coordinator ",Bachelor's Degree,USA,67300.00,0.00,0.00,Female
46-49,20+,"Education ","8th grade math teacher ",Master's Degree,USA,68000.00,0.00,0.00,Female
46-49,12,"Construction ","Rental manager ","Some High School, No Diploma",USA,68000.00,0.00,0.00,Female
46-49,15,Advertising,Director of Vendor Relations,Bachelor's Degree,USA,68000.00,0.00,0.00,Female
42-45,11,Healthcare,"Critical care nurse ",Bachelor's Degree,USA,68000.00,0.00,0.00,Female
46-49,1,"Insurance ",Claims AdjUSAter,"High School Graduate, Diploma or the equivalent (e",USA,68500.00,0.00,0.00,Female
46-49,10,Tech,Sales,"Trade, Technical, Vocational Training",CANADA,69000.00,0.00,0.00,Female
42-45,15,Non profit,Director of Operations,Bachelor's Degree,"IRELAND ",70000.00,0.00,0.00,Female
42-45,4,E commerce,"Self employed ",Master's Degree,USA,70000.00,0.00,0.00,Female
46-49,20+,Higher Ed,"Sales Manager ",Master's Degree,USA,70000.00,0.00,0.00,Female
42-45,11,Higher Education,Grant Administration,Master's Degree,USA,70000.00,0.00,0.00,Female
46-49,20+,Staffing,"Accountant ","Some College credit, no degree",USA,70009.00,0.00,0.00,Female
46-49,19,Retail / Book Publishing,Purchasing Manager,Bachelor's Degree,USA,71700.00,0.00,0.00,Female
46-49,15,Healthcare,Performance improvement,Bachelor's Degree,USA,72000.00,0.00,0.00,Female
46-49,20+,"MUSAeum, libraries, archives",Curator,N/a,USA,72000.00,0.00,0.00,Female
46-49,16,Healthcare,RN,Associate Degree,USA,72000.00,0.00,0.00,Female
42-45,10,Start up/tech,HR Manager,Master's Degree,USA,72000.00,0.00,0.00,Female
42-45,20+,"Education ","Teacher ",Master's Degree,USA,73000.00,0.00,0.00,Female
42-45,10,Commercialspaceplanningsoftware,JuniorProductManager,BachelorsDegree,USA,73000.00,0.00,0.00,Female
42-45,20+,Mortgage Servicing,BUSAiness Analyst,Bachelor's Degree,USA,74000.00,0.00,0.00,Female
42-45,10,"Post secondary for profit school  ","Vp of administration ","High School Graduate, Diploma or the equivalent (e",USA,74000.00,0.00,0.00,Female
42-45,15,Marketing,Photo Editor,Bachelor's Degree,USA,74880.00,0.00,0.00,Female
42-45,20+,"Education ",Teacher,Bachelor's Degree,USA,75000.00,0.00,0.00,Female
42-45,17,"Photography ","Photographer ","Some College credit, no degree",USA,75000.00,0.00,0.00,Female
42-45,1,Products,Product Manager,Bachelor's Degree,USA,75000.00,0.00,4000.00,Female
46-49,20+,"Professional Services ",Accounting Manager,Bachelor's Degree,USA,75000.00,0.00,0.00,Female
42-45,15,N/A,Sr HR Generalist,"Some College credit, no degree",USA,75000.00,0.00,0.00,Female
42-45,3,"Dietetics ",Registered Dietitian,Bachelor's Degree,USA,75000.00,0.00,0.00,Female
42-45,17,N/A,N/A,Bachelor's Degree,USA,75000.00,0.00,0.00,Female
42-45,15,Healthcare,Training manager,"Trade, Technical, Vocational Training",USA,75000.00,0.00,0.00,Female
46-49,14,"Textile Manufacture ",Senior buyer,Bachelor's Degree,CANADA,76000.00,0.00,0.00,Female
42-45,4,Healthcare IT,"Epic analyst ","Some College credit, no degree",USA,76000.00,0.00,0.00,Female
46-49,20+,"Education ","6th grade ELA teacher ",Master's Degree,USA,76000.00,0.00,0.00,Female
42-45,12,Government contractor,Project Accountant,Bachelor's Degree,USA,76000.00,0.00,0.00,Female
46-49,5,Academic/University,Assistant Professor,Doctorate Degree,USA,76500.00,0.00,0.00,Female
46-49,10,"Healthcare ",Supervisor for Nutrition Services,"Trade, Technical, Vocational Training",USA,77000.00,0.00,0.00,Female
42-45,20+,"Management ",N/A,"Some College credit, no degree",USA,77000.00,0.00,0.00,Female
42-45,20+,Publishing,Senior Manager,Bachelor's Degree,USA,77000.00,0.00,0.00,Female
42-45,13,Insurance,"Accountant ",Master's Degree,USA,77500.00,0.00,0.00,Female
46-49,17,RN,"Supervisor ",Bachelor's Degree,USA,78000.00,0.00,0.00,Female
42-45,20+,"Education ","3rd grade teacher ",Master's Degree,USA,79000.00,0.00,0.00,Female
42-45,6,Space & Defence,Intermediate Software Engineer,Bachelor's Degree,CANADA,80000.00,0.00,0.00,Female
42-45,9,N/A,Self Employed Massage Therapist,Bachelor's Degree,USA,80000.00,0.00,0.00,Female
46-49,20+,Accounting,Accounting Manager,Bachelor's Degree,USA,80000.00,0.00,0.00,Female
42-45,7,"Health ","Compliance Director ",Master's Degree,USA,80000.00,0.00,0.00,Female
42-45,20+,B2B E-Commerce,Marketing Manager,"Some College credit, no degree",USA,80000.00,0.00,0.00,Female
42-45,20+,"Manufacturing ","Document Control Manager ","Some College credit, no degree",USA,80000.00,0.00,0.00,Female
46-49,20+,Healthcare,Executive Assistant,"Some College credit, no degree",USA,80000.00,0.00,10000.00,Female
42-45,3,"Clinical research ",Site Activation Specialist,Bachelor's Degree,USA,80000.00,0.00,0.00,Female
42-45,17,"Education ","Elementary Teacher ",Master's Degree,USA,80000.00,0.00,0.00,Female
42-45,20+,Mortgage,Processor,"Some College credit, no degree",USA,80000.00,0.00,0.00,Female
42-45,14,"Education ",Assistant Principal,Master's Degree,USA,82000.00,0.00,0.00,Female
46-49,20+,Travel,Sr Product Specialist,"Some College credit, no degree",USA,82000.00,0.00,0.00,Female
46-49,1,Healthcare,ICU Nurse,Associate Degree,USA,83200.00,0.00,0.00,Female
46-49,16,"Healthcare ","Registered Nurse ",Bachelor's Degree,USA,83400.00,0.00,0.00,Female
42-45,11,"Education ","Teacher, specialist ",Master's Degree,USA,84000.00,0.00,0.00,Female
46-49,20+,Child Protection,Senior Social Eorker,Master's Degree,USA,84000.00,0.00,0.00,Female
42-45,10,Credit card payment," BUSAiness Analyst",Master's Degree,USA,85000.00,0.00,0.00,Female
42-45,17,"Advertising ","BUSAiness Manager ",Bachelor's Degree,USA,85000.00,0.00,0.00,Female
46-49,20+,Finance,N/A,Bachelor's Degree,USA,85000.00,0.00,0.00,Female
46-49,2,Start Up Operations,Operations,Bachelor's Degree,USA,85000.00,0.00,0.00,Female
46-49,16,Nursing,Home health Nurse,"Trade, Technical, Vocational Training",USA,86000.00,0.00,0.00,Female
42-45,16,"Local Government ","Program Supervisor ",Bachelor's Degree,USA,87000.00,0.00,0.00,Female
42-45,8,Healthcare,"Ancillary Testing Consultant ",Master's Degree,USA,88000.00,0.00,0.00,Female
42-45,12,Healthcare,RN,Bachelor's Degree,USA,88000.00,0.00,0.00,Female
42-45,4,Healthcare,Registered Nurse,Bachelor's Degree,USA,89000.00,0.00,0.00,Female
42-45,20+,N/A,"Executive Assistant ",Associate Degree,USA,89500.00,0.00,0.00,Female
42-45,20+,Post secondary Education,Governance Officer,Bachelor's Degree,CANADA,90000.00,0.00,0.00,Female
42-45,15,"Non profit ","Development Director ",Master's Degree,USA,90000.00,0.00,0.00,Female
42-45,2,IT,Software QA,"Some College credit, no degree",USA,90000.00,0.00,0.00,Female
42-45,20+,Marketing,"Supervisor, National Brand Strategy","Some College credit, no degree",USA,90000.00,0.00,0.00,Female
46-49,20+,Travel,Manager,"High School Graduate, Diploma or the equivalent (e",USA,90000.00,0.00,0.00,Female
42-45,17,Health,Web content manager,Master's Degree,USA,90000.00,0.00,0.00,Female
46-49,20+,"Medical ","CT Xray Technologist ",Bachelor's Degree,USA,90000.00,0.00,0.00,Female
42-45,9,Accounting,"SR Accounting Consultant ",Bachelor's Degree,USA,90000.00,0.00,0.00,Female
42-45,8,Tech,HR,Master's Degree,USA,90000.00,0.00,0.00,Female
46-49,20+,Education,Director of Employment and Compensation,Master's Degree,USA,91000.00,0.00,0.00,Female
42-45,9,"Government ",Accountant,Professional Degree,USA,91000.00,0.00,0.00,Female
42-45,18,Healthcare,RN,Master's Degree,USA,91500.00,0.00,0.00,Female
46-49,15,Pr,Director,Bachelor's Degree,USA,92000.00,0.00,0.00,Female
46-49,20+,"Non profit ",Director,Associate Degree,USA,92000.00,0.00,0.00,Female
46-49,20+,Healthcare,Radiology Manager,Bachelor's Degree,USA,92500.00,0.00,0.00,Female
42-45,20+,"Education ","Superintendent ",Master's Degree,USA,93000.00,0.00,0.00,Female
42-45,1,"Healthcare ","Behavior Analyst ",Master's Degree,USA,94000.00,0.00,3000.00,Female
42-45,18,"Education ",Teacher,Bachelor's Degree,CANADA,95000.00,0.00,0.00,Female
42-45,20+,Healthcare,ICU Nurse,Bachelor's Degree,USA,95000.00,0.00,0.00,Female
42-45,15,"Healthcare ","BUSAiness Management Side of Healthcare ","High School Graduate, Diploma or the equivalent (e",USA,95000.00,0.00,0.00,Female
46-49,8,Supply Chain,Sr Production Planner,Master's Degree,USA,97000.00,0.00,0.00,Female
42-45,20+,Benefits Outsourcing,"Client service manager ",Master's Degree,USA,97000.00,0.00,0.00,Female
42-45,10,Marketing,Advertising manager,Bachelor's Degree,USA,98000.00,0.00,0.00,Female
42-45,9,Utilties,Planning Specialist,"High School Graduate, Diploma or the equivalent (e",USA,98000.00,0.00,0.00,Female
46-49,10,Healthcare,System Analyst 2,Bachelor's Degree,USA,98230.00,0.00,0.00,Female
42-45,15,N/A,"HR operations ",Master's Degree,USA,98600.00,0.00,5000.00,Female
42-45,6,Law,Legal counsel,Master's Degree,CANADA,100000.00,0.00,0.00,Female
42-45,8,Tech,HR Manager,Bachelor's Degree,USA,100000.00,0.00,0.00,Female
42-45,20+,"Healthcare IT Data Migration ",Data Solutions Manager,Bachelor's Degree,USA,100000.00,0.00,0.00,Female
42-45,20+,Education/Psych Nursing,"Program Director ",Master's Degree,USA,100000.00,0.00,0.00,Female
42-45,20+,"Non profit ","Executive Director ",Master's Degree,USA,100000.00,0.00,0.00,Female
42-45,20+,Law,GC,Doctorate Degree,USA,100000.00,0.00,0.00,Female
42-45,20+,Education,Teacher,Bachelor's Degree,USA,103000.00,0.00,0.00,Female
42-45,12,Law,Attorney,Professional Degree,USA,104000.00,0.00,0.00,Female
46-49,15,Heathcare,Educator,Master's Degree,USA,105000.00,0.00,0.00,Female
46-49,20+,Education,Instructional Coach,Professional Degree,USA,105000.00,0.00,0.00,Female
46-49,15,Healthcare,Registered nurse,Bachelor's Degree,USA,105000.00,0.00,0.00,Female
42-45,19,Public Utility - Water,Section Chief,Master's Degree,USA,106000.00,0.00,0.00,Female
42-45,10,Government,N/A,Master's Degree,USA,108000.00,0.00,0.00,Female
42-45,10,"Federal Government ","Financial Program Specialist ",Master's Degree,USA,109000.00,0.00,0.00,Female
46-49,20+,Education Finance,Officer,Master's Degree,USA,109000.00,0.00,0.00,Female
42-45,15,"Education ",Primary School Teacher,Master's Degree,AUSTRALIA,110000.00,0.00,0.00,Female
42-45,1,Healthcare,"Nursing Home Administrator ",Bachelor's Degree,USA,110000.00,0.00,0.00,Female
46-49,20+,Mortgage,Underwriter,"High School Graduate, Diploma or the equivalent (e",USA,110000.00,0.00,10000.00,Female
46-49,20+,"Educación ",Teacher,Master's Degree,USA,110000.00,0.00,0.00,Female
42-45,13,"Consulting ",Consultant,Professional Degree,USA,110000.00,0.00,0.00,Female
46-49,15,"BUSAiness Development ",Proposal Manager,Bachelor's Degree,USA,110000.00,0.00,0.00,Female
42-45,5,"Technology ","Senior Product Designer ",Bachelor's Degree,USA,110000.00,0.00,0.00,Female
42-45,10,"Advertising ","Account Executive ",Associate Degree,USA,110000.00,0.00,0.00,Female
42-45,20+,"Entertainment ","Human Resources BUSAiness Partner ",Bachelor's Degree,USA,110000.00,0.00,0.00,Female
42-45,19,"Education ",Kindergarten Teacher,Master's Degree,USA,114971.00,0.00,0.00,Female
42-45,10,"Technology ",Healthcare consultant BA,Master's Degree,USA,115000.00,0.00,0.00,Female
46-49,20+,Healthcare IT,"Manager ",Associate Degree,USA,117000.00,0.00,0.00,Female
46-49,20+,Association - Healthcare,Director of Meetings,Bachelor's Degree,USA,118000.00,0.00,0.00,Female
42-45,8,Healthcare,Float Pool nurse,Bachelor's Degree,USA,120000.00,0.00,0.00,Female
46-49,20+,"Tv production ",Editor,Bachelor's Degree,USA,120000.00,0.00,0.00,Female
46-49,20+,Healthcare,Registered Nurse,Bachelor's Degree,USA,120000.00,0.00,0.00,Female
46-49,17,"Healthcare ",RN,Bachelor's Degree,USA,120000.00,0.00,0.00,Female
46-49,20+,"Education ","Teacher ",Master's Degree,USA,120000.00,0.00,0.00,Female
42-45,20+,Government,Management & Program Analyst,Master's Degree,USA,124658.00,0.00,0.00,Female
46-49,20+,"Healthcare ",Physical Therapist - PRN,Doctorate Degree,USA,124800.00,0.00,0.00,Female
42-45,20+,Tech and Training,Head of Training and Certification,Doctorate Degree,ENGLAND,125000.00,0.00,0.00,Female
42-45,19,"Nonprofit ","Consultant ",Master's Degree,USA,125000.00,0.00,0.00,Female
46-49,20+,Training & Leadership Development,Director,Bachelor's Degree,USA,125000.00,0.00,0.00,Female
46-49,20+,Accounting,CPA,Bachelor's Degree,USA,125000.00,0.00,0.00,Female
46-49,20+,"Sales ",Biz dev,Professional Degree,USA,125000.00,0.00,0.00,Female
46-49,20+,Career Training,Marketing Manager,Professional Degree,USA,127000.00,0.00,0.00,Female
42-45,20+,IT,VP of IT,Associate Degree,USA,128000.00,0.00,0.00,Female
42-45,16,Hair,Colorist,Bachelor's Degree,USA,130000.00,0.00,0.00,Female
46-49,20+,Tech,"Hr Director ",Bachelor's Degree,USA,130000.00,0.00,0.00,Female
42-45,19,"Education ",Principal,Doctorate Degree,USA,130000.00,0.00,0.00,Female
46-49,5,Insurance claims,"Claims consultant ",Professional Degree,USA,130000.00,0.00,0.00,Female
42-45,15,Tech,Director of digital rights,"Some College credit, no degree",USA,130000.00,0.00,0.00,Female
42-45,17,Government,"Director ","High School Graduate, Diploma or the equivalent (e",AUSTRALIA,131000.00,0.00,0.00,Female
42-45,13,"Pharmaceutical ",Principal Clinical Programmer,Master's Degree,CANADA,135000.00,0.00,500.00,Female
42-45,20+,N/A,VP,Master's Degree,USA,138000.00,0.00,0.00,Female
42-45,20+,Tech,Director,Professional Degree,USA,140000.00,0.00,0.00,Female
42-45,16,"Law enforcement ",N/A,Master's Degree,USA,140000.00,0.00,0.00,Female
46-49,20+,Sports,Director Marketing/ Sponsorship /Social,Bachelor's Degree,USA,140000.00,0.00,0.00,Female
42-45,20+,Education,"Compliance Coordinator ",Bachelor's Degree,USA,140033.00,0.00,0.00,Female
42-45,10,"recruiting ",recruitment partner,Master's Degree,CANADA,145000.00,0.00,0.00,Female
42-45,14,Media,"Manager ",Bachelor's Degree,USA,145000.00,0.00,0.00,Female
46-49,20+,Legal,Director,Doctorate Degree,USA,147000.00,0.00,0.00,Female
46-49,20+,Fintech,Marketing Lead,Bachelor's Degree,USA,150000.00,0.00,0.00,Female
42-45,19,Software Sales,"Account Executive ","Some College credit, no degree",USA,150000.00,0.00,7500.00,Female
46-49,20+,Higher Ed,"IT Professor ",Master's Degree,USA,150000.00,0.00,0.00,Female
42-45,16,Law,"Partner ",Professional Degree,USA,150000.00,0.00,0.00,Female
42-45,20+,"Tech ","HR Manager ",Master's Degree,USA,160000.00,0.00,0.00,Female
42-45,17,Health care,Pharmacist,Doctorate Degree,USA,160000.00,0.00,0.00,Female
42-45,8,"Technology ","Senior Engineering Manager ","High School Graduate, Diploma or the equivalent (e",USA,165000.00,0.00,0.00,Female
42-45,20+,"Software ",Principal UX designer,Master's Degree,USA,170000.00,0.00,0.00,Female
42-45,20+,"Education services ",Owner,"Some High School, No Diploma",USA,170000.00,0.00,0.00,Female
46-49,10,"Mental Health ","LMFT-Supervisor ",Doctorate Degree,USA,170000.00,0.00,0.00,Female
42-45,14,"OPM -online program management ","Executive Director ","Some College credit, no degree",USA,170000.00,0.00,0.00,Female
42-45,12,Program Management,"Director, Program Management ",Bachelor's Degree,USA,172000.00,0.00,0.00,Female
42-45,16,Tech,Director of operations,Master's Degree,CANADA,175000.00,0.00,0.00,Female
42-45,20+,Consultant (for nonprofits),President,Master's Degree,USA,175000.00,0.00,0.00,Female
46-49,20+,"Construction ",Project Manager,Master's Degree,USA,180000.00,0.00,0.00,Female
42-45,14,Tech,"Enterprise Account Executive ","Some College credit, no degree",USA,180000.00,0.00,0.00,Female
46-49,20+,Tech,Sr Director Communications,Bachelor's Degree,USA,185000.00,0.00,30000.00,Female
42-45,20+,"Information Technology ",Director of IT,"High School Graduate, Diploma or the equivalent (e",USA,185000.00,0.00,0.00,Female
42-45,15,Entertainment,Designer,Bachelor's Degree,USA,190000.00,0.00,0.00,Female
42-45,20+,"Nonprofit ","Executive director ",Doctorate Degree,USA,197450.00,0.00,0.00,Female
42-45,20+,Tech,VP Mktg,Master's Degree,USA,200000.00,0.00,0.00,Female
42-45,17,"Consulting ","Consultant ",Master's Degree,USA,220000.00,0.00,0.00,Female
42-45,20+,"Influencer marketing ",Svp,Bachelor's Degree,USA,225000.00,0.00,5000.00,Female
42-45,15,Legal tech,"Chief of Strategy ",Doctorate Degree,USA,260000.00,0.00,0.00,Female
42-45,10,Consulting,Director of Ops,Bachelor's Degree,USA,950000.00,0.00,0.00,Female
42-45,5,"Real estate ","Realtor ","Some High School, No Diploma",USA,NULL,0.00,0.00,Female
42-45,20+,Software,Account Director,Bachelor's Degree,USA,155000.00,0.00,10000.00,Female
42-45,20+,Tech,"Head of marketing ",Bachelor's Degree,USA,160000.00,0.00,0.00,Female
42-45,15,"Tech ","Account manager ",Bachelor's Degree,USA,132000.00,0.00,0.00,Female
46-49,15,Healthcare IT,Program Director,Master's Degree,USA,182000.00,0.00,0.00,Female
46-49,20+,Real estate,General counsel,Professional Degree,USA,325000.00,0.00,0.00,Female
42-45,17,Information Technology,Senior Account Manager,Bachelor's Degree,USA,100000.00,0.00,0.00,Female
42-45,20+,Financial Services,Manager of BUSAiness Development,Bachelor's Degree,USA,90000.00,0.00,0.00,Female
42-45,14,"Education ",Teacher,Master's Degree,USA,58500.00,0.00,0.00,Female
46-49,20+,Media,CIO,BachelorsDegree,USA,70000.00,0.00,0.00,Female
42-45,10,Non profit,ED and Prevention Resource Specialist,Associate Degree,USA,38000.00,0.00,0.00,Female
